origin,dest,count
22,19,23
30,35,94
35,30,96
35,36,72
36,35,72
38,2598,240
48,1809,6
53,2336,6
56,2068,34
139,3515,3
177,1567,1
177,2105,1
181,581,34
186,581,34
188,881,1
188,1254,3
188,2169,1
188,2186,1
226,2027,23
245,347,10
246,1040,161
250,2068,95
252,2055,60
253,581,130
259,2133,1
262,2214,69
268,1988,41
271,3073,125
273,2037,98
274,282,57
282,274,54
291,2598,43
293,1946,38
302,770,46
311,311,60
316,316,35
318,1001,39
334,336,20
335,420,74
339,2027,41
341,3513,50
343,2598,36
345,1946,61
346,346,11
351,601,45
355,355,11
357,1946,48
360,391,25
362,362,34
364,1928,65
365,1902,45
366,280,47
367,762,49
372,1172,49
380,1741,51
384,89,1
384,384,76
384,927,73
384,1567,1
384,2454,72
386,1201,37
392,3418,47
393,332,46
407,2055,62
418,418,68
420,335,57
420,439,51
425,1158,96
428,1793,18
434,1946,36
437,1747,22
452,452,69
453,2045,52
458,458,70
462,581,62
463,2214,43
465,2062,21
468,1756,4
470,470,95
473,1724,24
475,1944,50
476,476,31
481,548,37
485,1064,48
495,495,124
498,822,31
502,506,43
504,2331,15
508,3515,138
510,1137,37
521,1935,38
523,523,41
523,961,45
530,1537,51
531,488,1
533,724,31
551,2261,46
554,791,36
571,862,30
575,1944,37
581,181,34
581,186,34
581,253,99
581,462,61
583,1994,46
591,1762,10
591,2336,47
591,3793,76
603,679,24
605,3513,8
607,1723,28
615,1081,11
625,1550,20
633,2326,20
640,860,62
644,644,17
647,391,62
647,1790,19
650,650,163
655,769,50
655,1944,40
656,1172,40
660,1537,89
663,1064,44
664,665,5
677,677,28
681,681,53
684,391,65
685,685,13
692,2159,100
697,697,51
700,700,18
700,1051,36
702,33,7
702,315,41
715,2027,16
736,736,49
736,1712,33
737,1589,39
746,2252,6
752,1568,21
754,3569,45
762,367,46
762,687,60
772,1957,34
775,775,83
791,554,40
791,1913,50
809,809,114
820,1944,51
822,498,33
831,1809,14
837,1740,50
846,1946,29
854,2035,84
855,1479,35
855,1481,25
862,571,36
865,3361,34
867,946,39
873,1793,24
892,1037,48
909,3362,183
921,3380,55
927,384,73
927,1820,15
927,2454,25
934,2326,9
946,867,32
972,1908,24
980,979,52
980,1105,28
981,1747,19
987,1419,76
987,1516,27
987,2073,3
989,1824,45
990,2208,34
996,401,44
1001,318,30
1004,2155,46
1011,1520,69
1020,2967,41
1028,444,44
1028,1077,49
1034,1613,39
1044,1044,22
1050,1050,29
1056,1944,44
1057,2280,51
1057,3421,46
1057,3793,68
1064,485,50
1064,663,43
1064,1064,242
1068,1068,53
1068,1712,31
1072,1291,67
1075,1150,46
1076,1520,81
1076,2159,100
1079,1420,34
1089,1089,27
1089,1830,48
1092,1223,15
1103,1591,33
1103,2073,52
1103,2938,54
1111,1269,99
1113,1113,41
1123,1123,38
1125,796,24
1135,3455,47
1137,510,46
1137,1502,31
1140,1140,26
1143,1143,47
1143,1636,49
1147,1147,40
1147,2169,125
1149,469,54
1154,1106,41
1154,1637,39
1155,298,41
1158,425,80
1167,2201,69
1167,3380,100
1171,1336,30
1172,372,55
1172,1630,34
1172,1689,64
1172,1730,21
1201,386,38
1201,1081,49
1207,2055,35
1211,2598,51
1212,611,39
1219,1830,39
1222,1342,28
1235,1008,45
1238,1078,27
1238,1613,36
1249,2128,27
1252,2194,60
1253,1297,41
1263,1263,42
1264,2598,37
1266,1877,30
1275,1275,33
1280,1280,55
1280,2094,27
1286,1286,135
1286,1468,4
1286,2169,27
1300,3607,35
1301,1006,44
1301,1712,56
1302,1302,34
1311,1151,46
1315,1944,49
1319,1319,2
1321,1994,21
1322,1937,19
1326,1636,75
1336,1171,23
1336,1457,17
1347,1464,23
1351,1351,27
1369,1438,23
1369,2073,40
1380,1724,18
1382,1382,43
1388,1388,40
1394,1394,58
1397,1269,36
1398,1734,47
1406,2073,27
1410,1453,19
1423,2073,27
1427,1572,21
1429,1946,22
1442,1026,40
1442,1040,34
1447,1793,27
1457,1336,15
1458,1747,18
1477,1477,22
1479,522,36
1479,855,45
1480,1234,35
1480,1999,8
1480,2078,37
1481,855,40
1489,2252,4
1493,1494,3
1493,1530,29
1501,1501,42
1502,1137,37
1525,2095,36
1525,3164,41
1530,1493,27
1544,2186,23
1549,1340,46
1549,1549,32
1549,1616,42
1554,1554,123
1558,1558,58
1561,2320,33
1572,1427,21
1574,2345,30
1590,1590,44
1594,1594,39
1604,824,100
1604,1512,46
1604,2113,35
1608,1890,25
1616,1549,42
1616,1616,27
1616,2697,55
1618,1946,42
1619,1654,28
1619,1672,27
1620,1236,62
1623,2724,226
1630,1172,36
1642,1751,26
1647,2312,35
1650,1804,21
1651,2036,2
1654,2216,42
1678,2169,23
1689,1172,62
1689,1745,17
1693,1693,26
1694,1862,15
1713,1713,41
1724,473,25
1724,513,32
1724,1176,42
1724,1380,18
1728,2454,13
1730,1172,29
1734,395,39
1734,1398,50
1738,2268,1
1743,1747,27
1743,2062,59
1747,437,29
1747,981,23
1747,1458,22
1747,1743,22
1747,1747,68
1747,2019,12
1754,1902,21
1754,2247,122
1756,468,4
1756,536,43
1756,1756,21
1758,1758,20
1760,2257,24
1765,1684,16
1768,1789,17
1771,1946,26
1772,1663,25
1775,1744,26
1775,1775,15
1776,404,22
1776,1669,2
1776,2252,2
1776,2318,30
1778,2261,12
1788,1788,210
1788,1907,13
1791,1937,4
1797,1944,20
1798,1967,20
1799,567,44
1799,1799,18
1802,2214,22
1814,1589,46
1814,1814,9
1815,300,71
1815,1957,10
1816,1816,9
1817,1817,14
1817,1991,89
1826,1826,16
1828,1723,119
1828,1740,21
1828,1830,36
1831,1831,10
1835,1021,42
1835,1835,15
1835,1837,82
1837,1835,73
1838,1911,8
1840,1401,2
1840,1920,13
1844,1844,42
1854,1854,12
1858,1858,53
1859,994,75
1859,3026,27
1863,974,42
1863,1913,18
1867,1800,14
1867,1867,9
1872,2014,26
1873,1873,14
1874,1874,42
1875,2052,10
1877,1266,32
1877,1988,9
1880,1732,10
1885,1824,10
1886,1938,40
1891,1938,7
1897,1897,47
1898,2598,23
1900,469,84
1900,1900,38
1902,365,47
1902,1754,21
1902,1902,13
1905,1957,6
1906,1938,3
1907,1788,17
1908,972,23
1908,1843,4
1910,1589,39
1914,1914,6
1925,1934,11
1928,364,85
1930,1941,58
1934,1925,11
1935,521,43
1935,1935,9
1936,1936,21
1937,1322,26
1937,1714,30
1937,1791,4
1942,3784,10
1943,1943,10
1945,1945,14
1947,1991,9
1952,1952,11
1955,1955,12
1957,1815,10
1957,1905,6
1957,2894,5
1966,2653,6
1966,3536,11
1967,1798,19
1967,1957,5
1967,1992,71
1969,1948,9
1970,2268,2
1972,1972,3
1973,387,109
1973,1959,24
1973,2184,6
1973,2197,49
1973,3108,34
1974,1977,1
1983,1983,11
1986,1986,8
1988,268,36
1988,1877,9
1991,1817,74
1991,1845,10
1991,1947,7
1992,535,70
1992,1967,72
1992,1992,3
1992,2747,60
1993,1695,2
1993,2267,1
1993,2331,15
1996,1996,12
1999,18,79
1999,1523,2
1999,1663,42
1999,1999,7
1999,2123,75
1999,2201,89
2001,839,113
2001,2001,74
2007,2018,17
2009,2008,17
2011,2011,80
2011,2784,52
2012,2012,1
2014,1872,15
2014,2014,12
2021,2021,2
2023,860,66
2023,2023,33
2023,2026,8
2025,2025,4
2025,2598,45
2026,2023,9
2027,226,24
2027,339,43
2027,715,14
2027,2343,71
2029,2029,50
2031,3335,5
2038,2035,2
2041,2041,22
2042,2006,4
2044,2044,12
2047,3793,6
2049,917,33
2049,2045,7
2057,3362,25
2058,2058,7
2061,2019,20
2061,2062,5
2063,1725,27
2063,2063,12
2071,1516,126
2071,2113,67
2071,2216,14
2074,2074,4
2095,1613,39
2095,2114,40
2122,2123,57
2122,2176,1
2127,2127,70
2127,2128,91
2127,2159,102
2133,259,113
2133,866,113
2133,2183,2
2140,1669,1
2150,2149,3
2151,2151,1
2152,1859,40
2153,2073,59
2153,2153,102
2153,2169,100
2157,2210,4
2161,2161,7
2169,188,3
2169,1147,125
2169,1202,33
2169,1286,27
2169,1371,3
2169,1678,24
2169,2068,135
2169,2113,40
2169,2153,103
2169,2169,52
2169,2170,2
2169,2193,27
2176,1520,56
2176,2122,1
2176,2159,56
2176,2175,2
2180,742,2
2183,2133,2
2218,2126,10
2219,2326,1
2222,1364,49
2222,1438,3
2222,2223,1
2229,2267,5
2232,29,12
2232,2214,24
2232,2234,5
2232,2325,20
2240,169,109
2240,3793,3
2247,1754,118
2247,2247,1
2251,2284,1
2261,551,41
2267,1993,1
2267,2229,5
2267,2325,1
2268,1738,1
2271,2046,1
2271,2197,1
2271,2312,4
2271,2337,3
2271,2784,4
2271,3139,2
2278,2310,2
2281,114,29
2281,500,35
2281,706,25
2281,1272,53
2281,2325,3
2281,3362,2
2294,2338,3
2302,2329,2
2306,3378,12
2306,3793,74
2312,1647,36
2312,2271,4
2312,2313,4
2313,2210,4
2313,2295,1
2313,2312,4
2316,2338,1
2318,1776,29
2318,2321,2
2324,2295,1
2331,1677,46
2331,2175,20
2331,2325,38
2331,2332,8
2331,3355,20
2331,3362,17
2335,2295,2
2335,3277,4
2340,2339,1
2341,2341,3
2341,2343,3
2343,2027,76
2343,2341,3
2347,2346,1
2348,2342,2
2359,1980,21
2362,1999,79
2363,2784,16
2364,22,23
2369,702,7
2371,60,1
2371,952,1
2371,2337,1
2372,40,25
2373,42,25
2380,814,12
2382,3636,71
2383,2326,15
2384,59,13
2386,2326,13
2391,1008,1
2393,2001,2
2394,71,6
2395,72,6
2398,3621,9
2399,77,3
2401,2330,15
2402,2342,46
2407,2724,15
2411,2068,45
2416,99,2
2431,2160,2
2433,3026,26
2444,2326,4
2446,3362,9
2454,927,26
2454,1058,12
2454,1728,13
2454,1729,13
2454,1820,6
2460,170,2
2461,171,2
2463,2261,38
2465,2240,116
2467,384,2
2468,3028,45
2473,1840,2
2481,218,31
2486,232,67
2487,2306,67
2493,920,18
2494,237,52
2494,245,10
2504,267,106
2510,285,68
2512,2004,37
2514,523,47
2516,1572,63
2517,302,50
2521,1028,47
2522,3383,68
2527,1057,18
2532,655,48
2534,334,20
2537,2281,36
2543,351,45
2545,3335,53
2549,363,31
2550,366,51
2556,380,52
2557,384,72
2558,1756,46
2560,1975,22
2562,393,51
2563,2281,39
2564,2055,5
2566,591,53
2567,1973,112
2568,3534,65
2570,1537,41
2572,420,66
2574,860,54
2576,1254,45
2576,1567,91
2578,567,22
2581,2331,46
2585,496,46
2595,449,18
2595,2326,18
2598,38,237
2598,291,51
2598,343,44
2598,455,35
2598,1211,47
2598,1264,39
2598,1898,20
2598,2025,50
2603,466,27
2607,2023,23
2609,481,38
2611,486,20
2612,1757,87
2612,2325,1
2614,496,52
2616,502,43
2621,3362,16
2622,514,131
2622,3638,227
2623,515,46
2631,532,7
2641,545,7
2643,2028,28
2645,497,52
2645,552,47
2646,3536,24
2653,1887,66
2653,1966,6
2653,2049,35
2663,2064,24
2666,1815,65
2668,1337,42
2668,1480,8
2668,2094,48
2669,2071,12
2671,592,62
2674,1859,28
2675,1921,38
2680,603,24
2689,3362,1
2690,625,14
2695,952,5
2697,639,1
2697,1464,28
2697,1616,50
2697,1839,17
2702,646,6
2703,647,29
2707,656,47
2709,2148,11
2713,3712,109
2717,671,39
2722,1724,36
2724,86,15
2724,937,83
2724,1623,226
2724,2724,28
2724,3217,78
2725,360,25
2725,647,74
2725,684,69
2727,687,51
2728,1732,36
2729,2186,42
2737,700,38
2740,2214,41
2740,3481,34
2741,705,1
2741,839,84
2741,3226,54
2742,531,1
2742,706,2
2747,1445,16
2747,1622,38
2747,1992,57
2747,2182,27
2748,702,42
2748,2024,73
2749,3073,32
2750,718,3
2755,3246,28
2759,734,31
2762,739,114
2763,3481,70
2770,752,21
2771,2123,46
2772,754,52
2774,2325,48
2774,2338,14
2774,3362,45
2776,759,54
2776,2325,19
2779,1994,14
2781,505,4
2781,768,93
2784,21,16
2784,773,4
2784,2003,43
2784,2011,52
2784,2271,5
2784,2784,358
2788,2194,52
2789,780,20
2793,1835,36
2796,2094,104
2797,790,63
2797,1778,134
2797,2724,83
2799,959,1
2806,3241,61
2810,806,54
2812,809,7
2814,811,7
2815,2001,1
2815,2068,1
2815,2741,75
2815,2963,75
2816,814,75
2819,475,50
2819,820,66
2821,2094,48
2829,529,5
2829,1484,42
2831,607,27
2831,837,50
2831,1828,119
2842,852,6
2849,1280,28
2851,2095,68
2854,48,6
2854,831,18
2854,1809,29
2861,808,47
2861,880,1
2861,1859,4
2864,525,16
2864,883,6
2866,905,55
2866,1143,1
2866,1548,1
2866,2332,167
2866,2866,28
2873,2122,1
2873,2123,55
2873,2216,1
2877,3361,36
2878,952,42
2887,2155,55
2888,1992,58
2894,925,9
2894,1957,4
2894,2894,7
2901,933,2
2901,2095,46
2903,1775,26
2905,937,69
2906,2866,55
2910,943,12
2911,944,12
2911,3362,6
2914,948,33
2915,949,36
2915,1151,29
2915,1636,156
2916,1470,59
2916,2222,46
2917,1920,5
2917,2242,46
2919,953,1
2919,2094,113
2919,3702,2
2920,954,27
2923,1636,43
2924,743,47
2924,958,64
2924,1371,113
2924,1516,14
2924,2169,3
2929,1672,63
2935,980,28
2935,2110,35
2936,2159,2
2937,980,51
2938,2207,74
2940,984,38
2946,991,72
2948,1859,83
2948,2159,9
2948,3203,35
2954,1002,55
2956,1005,29
2961,2028,43
2963,839,91
2963,1340,2
2967,1020,92
2967,2967,35
2971,1028,43
2986,3073,39
2987,1197,35
2993,1058,48
2993,1962,38
2993,2454,12
2995,1067,28
2995,1238,28
2996,736,34
2996,1068,41
2996,1301,57
3000,1074,59
3001,1075,47
3003,1079,43
3005,738,3
3005,860,47
3005,1081,32
3005,1937,43
3011,1103,34
3011,2938,52
3011,3164,52
3017,762,51
3017,1093,49
3023,1103,55
3023,1386,82
3023,1591,53
3024,1638,43
3026,1111,98
3026,1859,30
3026,2261,37
3028,1090,45
3028,1234,52
3028,1637,44
3028,2182,28
3032,1154,41
3032,1636,25
3037,1129,1
3039,2281,16
3045,1144,54
3046,1145,9
3047,1401,4
3047,2118,4
3048,1149,71
3048,1900,107
3049,1893,144
3049,2008,17
3052,1155,39
3055,1159,5
3059,1164,29
3059,3784,53
3060,1165,65
3063,1498,47
3063,3246,49
3067,1553,8
3072,415,22
3072,516,67
3072,640,52
3072,1799,42
3072,2023,61
3072,3005,46
3073,271,123
3073,382,34
3073,1187,2
3073,2338,39
3073,3362,52
3073,3378,16
3076,1386,124
3076,2105,1
3076,2109,18
3076,2741,4
3082,921,50
3082,1153,33
3082,1202,42
3082,3226,39
3083,252,65
3083,407,62
3083,1207,26
3085,1212,33
3090,1219,28
3090,1830,37
3092,1637,41
3099,1235,51
3100,1636,27
3101,924,31
3101,1034,40
3101,1238,31
3101,1636,40
3101,2095,40
3101,2103,134
3101,3361,75
3102,1610,23
3102,1636,7
3102,2866,83
3105,1307,42
3105,2169,33
3106,1357,26
3108,1973,30
3108,2214,1
3108,2253,2
3108,3793,24
3112,1253,42
3114,2103,71
3114,2139,58
3118,1610,43
3119,2073,30
3139,1342,27
3139,2068,113
3139,2271,1
3140,1298,28
3140,1357,61
3140,1516,29
3140,1610,27
3140,1636,41
3141,1301,44
3143,987,73
3143,2182,64
3147,1516,68
3147,2216,2
3149,1072,68
3149,1197,27
3149,1311,40
3149,1622,33
3150,1313,105
3150,2155,67
3160,1326,15
3164,1333,1
3164,1525,41
3164,1591,52
3166,1604,135
3166,2169,2
3166,2186,1
3166,2861,49
3170,1002,1
3170,1344,3
3170,1975,21
3170,2159,11
3172,1346,20
3175,1105,36
3175,1663,98
3181,1106,25
3181,1143,48
3181,1197,156
3181,1326,68
3181,1357,40
3181,1358,52
3181,1548,7
3181,1613,38
3181,2150,39
3182,2118,2
3183,1359,54
3183,3481,4
3187,1401,2
3187,2134,8
3189,1222,28
3189,1342,182
3189,1567,113
3189,1668,42
3189,2175,3
3189,2192,49
3189,2204,4
3189,2320,29
3191,1697,54
3196,1523,2
3200,246,161
3200,1442,36
3200,2175,3
3203,994,35
3203,1637,2
3203,2160,38
3204,1291,118
3204,1386,40
3204,2938,84
3212,1397,33
3212,2206,1
3214,1400,41
3217,2216,1
3220,188,3
3220,1342,64
