origin,dest,count
3220,2186,54
3220,2576,41
3220,3226,1
3223,2326,15
3224,1413,64
3226,1307,44
3226,1416,4
3226,2741,54
3235,1285,22
3235,1938,37
3236,1679,17
3237,988,45
3237,1807,44
3238,2280,44
3240,1125,27
3240,1637,1
3241,1437,138
3242,1369,23
3242,2222,3
3243,1092,15
3243,1223,204
3243,2697,165
3244,617,1
3244,1442,59
3246,750,28
3246,1445,52
3246,2139,60
3246,3641,1
3247,428,21
3247,873,22
3247,1447,37
3247,1793,44
3248,2270,24
3253,1410,19
3253,1736,34
3253,1820,33
3257,2331,8
3260,1364,54
3260,1468,42
3265,1475,28
3267,1479,28
3268,1090,1
3268,1234,26
3268,1480,34
3268,3028,54
3272,2063,32
3273,1626,1
3273,2134,4
3277,1493,3
3280,1714,3
3281,1498,38
3281,2068,66
3282,1959,4
3283,1406,2
3283,1480,34
3283,2128,54
3285,1293,17
3285,1626,1
3285,2325,77
3286,1929,14
3289,987,3
3289,1103,53
3289,1246,52
3289,1369,41
3289,1406,28
3289,1423,29
3289,1452,28
3289,1512,27
3289,2072,70
3289,2103,34
3289,2153,54
3290,1527,2
3292,1498,31
3292,1523,4
3292,2068,1
3292,2073,55
3292,2113,52
3292,2201,64
3293,1424,1
3293,1495,2
3293,1516,20
3301,2338,248
3304,1619,28
3304,2207,2
3304,2320,28
3304,2337,5
3309,1337,82
3309,2326,33
3309,2668,42
3310,1610,27
3310,2193,62
3311,1839,2
3314,1863,44
3318,2281,51
3319,1110,44
3319,1357,28
3319,1548,26
3319,2162,27
3319,2182,59
3319,2337,28
3320,1553,9
3321,2182,2
3322,569,31
3322,641,53
3322,1419,58
3322,1545,2
3322,1610,55
3322,2747,28
3322,3028,26
3322,3381,2
3324,1561,33
3329,1859,37
3331,177,3
3331,384,1
3331,1342,5
3331,1483,1
3331,1527,2
3331,1567,73
3331,1637,1
3331,1668,3
3331,2068,84
3331,2123,95
3332,1570,20
3334,1637,4
3334,2159,82
3334,2201,52
3335,712,52
3335,939,44
3335,1574,36
3335,2031,5
3336,94,2
3336,841,41
3336,1154,38
3336,1422,51
3336,1567,5
3336,1576,4
3336,1859,44
3336,1999,2
3336,2186,3
3336,3380,50
3336,3387,32
3336,3481,3
3336,3629,1
3340,2206,1
3342,2204,2
3343,3793,2
3344,188,3
3344,1254,54
3344,1544,26
3344,1714,2
3344,1839,1
3344,2068,53
3344,2123,74
3344,2134,10
3344,2326,2
3345,1796,1
3345,2280,1
3345,2293,2
3345,3712,5
3345,3793,56
3348,1577,41
3348,1599,31
3349,937,6
3349,1498,41
3349,2216,4
3350,613,28
3350,1022,56
3350,2201,27
3350,2861,4
3351,1274,32
3351,1602,60
3352,3712,1
3354,1610,2
3354,2094,56
3355,1607,16
3355,2331,18
3356,1214,28
3356,1608,24
3357,266,33
3357,1048,2
3357,1462,5
3357,2293,43
3357,2326,5
3357,2336,63
3358,1610,2
3358,1637,52
3358,2094,70
3361,865,33
3361,1613,75
3361,1643,36
3361,2113,72
3362,87,9
3362,508,16
3362,909,180
3362,1626,1
3362,1762,32
3362,1781,21
3362,2057,11
3362,2198,1
3362,2209,22
3362,2269,7
3362,2281,2
3362,2316,2
3362,2325,97
3362,2326,47
3362,2331,17
3362,2336,2
3362,3073,52
3366,967,63
3366,1619,28
3367,1620,50
3369,1151,30
3369,1286,4
3369,1468,96
3369,1470,42
3369,1622,40
3369,2332,37
3370,1623,2
3371,2189,2
3373,720,2
3373,1626,1
3376,2326,18
3377,2204,3
3378,1634,2
3378,2291,18
3378,2306,9
3378,3073,21
3378,3383,15
3380,921,49
3380,1167,74
3380,1636,1
3380,1637,51
3380,3380,68
3381,1307,54
3381,1637,1
3382,1393,47
3382,1638,19
3383,216,73
3383,2290,3
3383,2318,1
3383,2326,3
3383,2338,75
3383,3378,17
3383,3712,56
3384,1640,26
3385,2326,13
3386,1642,20
3387,1637,34
3387,1643,1
3388,1011,73
3388,1076,71
3388,1778,110
3388,2114,27
3388,2176,59
3395,3355,14
3396,1445,38
3396,1476,35
3396,1662,35
3397,664,5
3397,959,65
3397,1663,14
3397,1999,43
3397,2072,2
3397,2094,87
3398,1959,2
3399,3712,7
3400,631,54
3400,2293,1
3400,2326,2
3403,1037,100
3403,1291,18
3403,1668,2
3403,2109,81
3403,2201,112
3405,1604,44
3405,2073,27
3405,2201,28
3407,1679,29
3411,1724,40
3413,1694,16
3415,1677,1
3415,1959,32
3415,1993,2
3416,920,36
3416,1697,31
3418,392,47
3418,3362,1
3419,530,51
3419,660,78
3419,1537,53
3419,1702,34
3419,3419,62
3421,193,73
3421,1057,47
3421,1959,24
3421,2270,66
3423,615,11
3423,1201,50
3423,1714,29
3424,1946,15
3426,3357,37
3426,3793,26
3428,1721,5
3429,2335,20
3430,1343,100
3430,2192,22
3431,1734,34
3432,1735,19
3433,1453,34
3433,1736,15
3435,1973,6
3435,2253,3
3435,2331,6
3438,1689,14
3438,1746,37
3439,1748,25
3442,1752,18
3443,3712,56
3445,1760,24
3447,1764,111
3449,1768,17
3450,1903,9
3451,591,9
3451,3362,32
3453,1772,18
3454,1732,46
3454,1773,17
3455,1135,53
3455,1774,18
3455,3455,56
3457,937,112
3457,1520,100
3457,1523,3
3457,1777,55
3458,1778,55
3459,3362,21
3461,3345,34
3462,1784,38
3463,1785,25
3466,1795,16
3466,1904,29
3469,1801,12
3472,1650,30
3472,1804,7
3474,1807,13
3474,1860,26
3475,1340,104
3475,1416,2
3475,1464,29
3475,1549,54
3475,2068,13
3476,1371,48
3476,2068,16
3477,1818,42
3478,1819,20
3479,927,15
3479,1453,33
3479,2454,6
3480,1911,21
3481,288,77
3481,814,68
3481,1167,2
3481,1216,40
3481,1359,4
3481,1732,39
3481,2068,12
3481,2740,45
3481,3481,8
3482,1828,13
3483,1829,17
3484,1830,13
3485,3513,16
3487,1401,6
3487,1839,17
3493,575,42
3493,655,49
3493,1056,47
3493,1315,49
3493,1797,21
3493,1852,9
3494,1853,13
3495,1856,16
3497,1130,57
3497,1860,13
3498,1484,45
3498,1861,15
3499,791,50
3499,1863,16
3499,3499,22
3500,1865,16
3500,1994,55
3501,1921,14
3502,1867,13
3503,1868,11
3503,2057,16
3505,1870,15
3506,1871,13
3507,533,30
3507,1875,13
3507,3606,25
3508,662,43
3508,1876,12
3509,562,37
3509,1880,10
3509,3454,46
3509,3481,46
3511,1745,37
3511,1882,19
3512,1884,1
3513,341,58
3513,605,13
3513,989,46
3513,1765,17
3513,1806,14
3513,1885,9
3513,3513,192
3515,139,3
3515,347,49
3515,508,140
3515,1626,2
3515,1888,51
3515,3712,6
3515,3793,50
3516,2653,61
3516,3536,13
3517,1890,29
3521,1895,22
3523,937,40
3523,1089,48
3523,1219,40
3523,1828,47
3523,1901,10
3524,1805,8
3524,1903,42
3525,1904,12
3526,1164,36
3526,1886,34
3526,1891,7
3526,1906,3
3527,1908,6
3528,1882,42
3528,1909,21
3529,737,36
3529,1589,54
3529,1814,41
3529,1910,29
3532,1917,21
3533,1918,14
3534,240,73
3534,996,39
3534,1919,7
3536,293,47
3536,345,68
3536,357,56
3536,434,42
3536,846,26
3536,1429,30
3536,1618,58
3536,1771,18
3536,1847,11
3536,1887,11
3536,1924,12
3536,1966,10
3537,1926,15
3538,1928,18
3541,1931,10
3542,1929,6
3542,1932,15
3543,1921,22
3543,1939,30
3544,1940,35
3545,1930,55
3545,1941,13
3546,1944,11
3548,1950,4
3549,2261,13
3551,2270,47
3551,3248,14
3552,1959,35
3554,583,48
3554,1865,70
3554,1994,9
3555,1058,38
3555,1736,1
3555,1962,13
3556,1954,38
3556,2270,11
3557,1321,21
3557,1965,29
3558,772,55
3558,1967,8
3559,1969,9
3562,78,3
3562,542,77
3562,1371,59
3562,1974,1
3562,3481,46
3564,1980,10
3564,2372,21
3565,1981,43
3566,1982,5
3567,390,22
3567,2346,10
3567,3170,21
3568,354,44
3568,2270,59
3568,3421,66
3568,3551,26
3569,1987,81
3570,1989,8
3571,1991,10
3573,1994,21
3574,1995,34
3575,1998,55
3576,2784,44
3577,188,1
3577,799,2
3577,866,28
3577,881,140
3577,1060,3
3577,1371,1
3577,1516,46
3577,2002,1
3578,876,39
3578,2004,16
3580,2007,28
3581,1893,15
3581,2009,17
3582,2010,9
3585,2194,18
3586,892,47
3586,1475,31
3586,1629,27
3586,2017,5
3586,2105,56
3586,2109,92
3586,2170,55
3587,2019,16
3587,2062,58
3588,1747,12
3588,2020,16
3588,2061,19
3590,315,65
3590,2024,1
3591,2027,1
3592,565,31
3592,2028,2
3593,2113,50
3593,2124,2
3593,2175,13
3593,2201,97
3595,1946,14
3595,2034,1
3596,1651,2
3596,2036,36
3597,273,70
3597,2037,29
3598,854,73
3598,2038,2
3601,2042,4
3602,2214,8
3603,2271,1
3604,160,4
3604,453,55
3604,2049,7
3604,2068,29
3605,262,82
3605,463,47
3605,1101,44
3605,1802,17
3605,2050,3
3605,2214,54
3605,2232,17
3606,2052,22
3607,1300,41
3607,2053,44
3607,3607,15
3609,2055,4
3609,3609,29
3611,2060,13
3612,465,22
3612,1743,64
3612,2020,75
3612,2061,5
3613,580,24
3613,2064,1
3614,1920,52
3614,3629,10
3614,3633,12
3618,56,47
3618,60,1
3618,207,80
3618,250,95
3618,839,10
3618,952,1
3618,1340,13
3618,1476,80
3618,2069,7
3618,2105,23
3618,2169,135
3618,2186,53
3618,2337,95
3618,3139,113
3618,3310,47
3618,3670,53
3618,3702,1
3619,2071,14
3620,2072,3
3621,1328,2
3621,2073,79
3622,504,15
3622,1993,19
3622,2184,6
3622,2326,4
3624,2077,2
3626,1334,40
3626,2079,2
3627,2094,8
3627,2095,21
3628,802,52
3628,962,86
3628,1287,1
3628,1422,81
3628,1424,42
3628,1663,86
3628,2094,112
3628,2144,52
3628,2158,56
3628,2206,8
3628,2668,54
3628,2919,113
3629,1535,1
3629,2148,2
3629,2216,4
3629,3614,5
3630,2083,7
3632,2216,2
3633,1544,13
3633,2134,6
3634,2078,5
3634,2088,2
3636,1613,49
3636,2090,1
3636,3636,86
3638,2132,2
3639,2204,4
3639,3362,15
3640,843,41
3640,2094,2
3641,2068,217
3641,2095,3
3641,2919,2
3642,910,64
3642,1009,40
3642,1525,26
3642,2054,4
3642,2206,21
3642,3702,3
3643,952,38
3643,2124,4
3644,2098,2
3645,2193,8
3647,1340,28
3647,1347,23
3647,2105,42
3647,2697,25
3647,2747,1
3648,2073,34
3648,2166,75
3648,2206,2
3650,177,1
3650,1424,4
3650,1464,42
3650,1475,56
3650,1697,13
3650,2068,23
3650,2113,3
3652,2106,11
3656,701,3
3656,1339,66
3656,2110,3
3656,2143,68
3659,1516,34
3659,1520,27
3659,1610,52
3659,2095,49
3659,2113,2
3660,97,13
3660,1443,58
3660,1604,41
3660,2071,63
3660,2105,3
3660,2114,2
3660,2169,41
3660,3361,73
3660,3593,54
3664,3047,4
3666,1523,3
3666,2124,2
3670,2068,50
3670,2132,11
3670,2206,1
3671,2210,5
3671,2291,3
3671,2336,3
3672,2132,5
3672,2337,41
3673,2134,4
3674,2337,4
3675,1695,13
3675,1960,13
3675,1973,28
3675,2136,8
3675,3421,18
3677,937,3
3677,2138,3
3677,2139,3
3677,2166,54
3677,3246,63
3678,2139,3
3678,3712,8
3679,1776,2
3679,2140,1
3679,2305,12
3682,2094,39
3682,2143,5
3683,1339,68
3683,2144,5
3685,742,1
3685,881,28
3685,2133,113
3685,3629,2
3686,2150,3
3687,1612,38
3687,1637,51
3687,1921,1
3687,2152,48
3688,2169,3
3689,2155,2
3689,2186,2
3691,1004,40
3691,1249,27
3691,1313,67
3691,2078,41
3691,2127,85
3691,2158,66
3692,1613,3
3692,2159,4
3692,3203,41
3693,692,90
3693,1076,103
3693,1576,89
3693,2111,7
3693,2127,105
3693,2159,69
3693,2160,4
3693,2176,49
3693,2337,42
3693,3170,11
3697,2068,7
3697,2193,2
3698,5,72
3698,2166,2
3701,1037,2
3701,1475,56
3701,2169,2
3701,2216,2
3702,3246,1
3703,2173,15
3705,1567,110
3705,1999,74
3705,2032,13
3705,2122,51
3705,2125,2
3705,2176,2
3705,2186,63
3705,2331,20
3705,2873,47
3709,866,1
3709,2180,2
3711,2109,2
3711,2182,1
3712,115,2
3712,1749,70
3712,2125,107
3712,2221,58
3712,2258,8
3712,2337,10
3712,3046,2
3712,3345,5
3712,3383,65
3712,3515,5
3715,160,8
3715,2068,113
3715,2189,2
3718,987,29
3718,1357,29
3718,1516,37
3718,1654,42
3718,2071,134
3718,2085,2
3718,2100,8
3718,2114,34
3718,2162,66
3718,2169,26
3718,2170,2
3718,2192,1
3718,2337,58
3718,3147,59
3718,3481,40
3719,1342,54
3719,1343,28
3719,2193,1
3720,1252,57
3720,1465,46
3720,2013,18
3720,2194,5
3721,2195,4
3721,2258,3
3722,990,32
3722,2196,2
3724,1973,49
3724,2271,1
3724,2278,1
3725,2201,40
3726,2210,3
3726,3362,1
3727,1167,63
3727,1246,74
3727,1512,28
3727,1576,42
3727,1859,24
3727,1999,82
3727,2109,107
3727,2201,33
3727,2203,43
3727,2747,16
3727,3593,93
3728,2204,5
3729,1587,2
3729,2205,5
3729,2221,3
3730,1082,75
3730,1640,2
3730,1782,4
3730,2163,1
3730,2206,1
3730,2284,75
3731,2103,2
3731,2207,1
3732,2207,1
3732,2208,2
3733,746,6
3733,1489,4
3733,1776,2
3733,2193,4
3733,2210,1
3733,2336,1
3734,2129,5
3734,2157,4
3734,2198,3
3734,2252,1
3734,2313,4
3735,1307,32
3735,2212,1
3736,2232,11
3736,2330,1
3736,3108,1
3739,1662,3
3739,2162,2
3739,2252,4
3739,2337,2
3739,2873,1
3740,2218,10
3741,37,16
3741,47,14
3741,108,4
3741,431,24
3741,526,19
3741,633,21
3741,934,9
3741,999,23
3741,2059,24
3741,2089,7
3741,2186,4
3741,2219,1
3741,2331,4
3741,2595,18
3741,3362,57
3741,3383,3
3742,1749,86
3742,2221,2
3743,2222,1
3744,160,9
3744,990,41
3744,1455,5
3744,1610,30
3744,1640,5
3744,2068,95
3744,2159,46
3744,2193,61
3744,2271,2
3744,3712,23
3745,254,34
3745,1838,8
3745,2227,1
3746,3362,2
3747,2299,6
3748,2232,5
3748,3378,1
3749,2233,5
3751,2236,5
3753,1796,26
3753,2238,5
3754,1954,11
3754,2270,1
3754,2339,4
3755,2241,6
3756,2242,5
3757,2336,5
3759,1849,9
3759,1970,2
3759,2245,5
3760,3712,8
3761,2248,2
3761,2305,1
3762,2249,4
3763,560,6
3763,2235,5
3763,2250,5
3765,2252,6
3766,2184,3
3766,2253,63
3766,3108,2
3766,3808,2
3769,829,56
3769,2256,5
3770,2257,4
3770,3421,71
3771,2336,31
3772,2336,4
3773,2261,5
3774,2262,4
3776,2268,5
3776,2338,43
3777,2268,1
3779,172,38
3779,1778,12
3779,1794,19
3779,2276,5
3779,3026,37
3780,2278,2
3780,2295,3
3781,1796,1
3781,2280,4
3784,1285,51
3784,1942,13
3784,2293,3
3784,2325,19
3784,3793,20
3785,3357,3
3786,2078,17
3786,2697,13
3786,3362,6
3788,1627,13
3788,2293,3
3789,2294,2
3791,3357,2
3793,1057,68
3793,1586,2
3793,1757,38
3793,2047,6
3793,2240,5
3793,2293,2
3793,2306,73
3793,2323,48
3793,2776,2
3793,3108,18
3793,3345,54
3793,3426,5
3793,3515,58
3794,2302,1
3795,2088,8
3795,2089,6
3795,2186,10
3795,2215,1
3795,3383,2
3796,441,50
3796,1057,51
3796,1544,56
3796,1739,25
3796,1840,13
3796,2306,3
3799,1544,5
3799,1669,17
3799,2175,23
3799,3761,1
3800,2339,3
3801,337,49
3801,486,78
3801,943,14
3801,1144,15
3801,2232,21
3801,2267,1
3801,2281,4
3801,2323,20
3801,2331,34
3801,2612,1
3801,3362,66
3802,1776,22
3802,2331,1
3803,909,1
3803,1373,257
3803,1493,43
3803,2299,4
3803,2316,1
3803,3383,73
3804,2335,2
3806,2319,1
3807,2207,4
3807,2320,1
3808,1224,6
3808,1539,2
3808,2253,2
3808,2331,1
3809,1626,43
3809,2181,1
3809,2323,1
3809,2325,2
3809,2335,3
3810,1678,68
3810,2251,5
3810,2324,1
3811,2327,1
3811,2330,31
3813,2330,2
3814,81,15
3814,2214,1
3814,2328,31
3814,2331,1
3815,53,6
3815,591,58
3815,1851,29
3815,2244,5
3815,2252,1
3815,2254,5
3815,2292,4
3815,3357,66
3815,3362,1
3815,3378,20
3815,3671,1
3816,1455,75
3816,1750,86
3816,3712,2
3817,2310,3
3817,2313,1
3817,2324,1
3817,2328,2
3817,2335,1
3818,2336,4
3819,2264,5
3819,2306,1
3819,2308,3
3819,2318,3
3819,2338,2
3819,3463,1
3820,2237,3
3820,2270,3
3820,2340,1
3821,2345,43
3822,1975,10
3822,2347,1
3823,75,47
3823,2348,2
